authLastName_s,authFirstName_s,authFullName_s,EQUIPE,THEME
Abi Jaber,Eduardo,Eduardo Abi Jaber,modélisation financière,thème 1
Affes,Zeineb,Zeineb Affes,globalisation financière,thème 2
Aguilar-Lleyda,David,David Aguilar-Lleyda,sciences du comportement,thème 1
Ahamada,Ibrahim,Ibrahim Ahamada,sciences du comportement,thème 1
Aktuna-Gunes,Armagan Tuna,Armagan Tuna Aktuna-Gunes,microéconomie théorique,thème 1
Allain,Olivier,Olivier Allain,économie politique,thème 3
Andersen,Jørgen Vitting,Jørgen Vitting Andersen,modélisation financière,thème 1
Andreff,Wladimir,Wladimir Andreff,économie internationale,thème 2
Archambault,Edith,Edith Archambault,économie politique,thème 3
Askari,Muniza,Muniza Askari,sciences du comportement,thème 1
Balint,Tomas,Tomas Balint,microéconomie théorique,thème 1
Baraké,Mona,Mona Baraké,globalisation financière,thème 2
Barbier,Jean-Claude,Jean-Claude Barbier,économie politique,thème 3
Baron,Hervé,Hervé Baron,économie politique,thème 3
Bas,Maria,Maria Bas,économie internationale,thème 2
Bas,Sinem,Sinem Bas,microéconomie théorique,thème 1
Bazillier,Rémi,Rémi Bazillier,économie du développement,thème 2
Bergault,Philippe,Philippe Bergault,modélisation financière,thème 1
Berthet,Vincent,Vincent Berthet,sciences du comportement,thème 1
Berthélemy,Jean-Claude,Jean-Claude Berthélemy,économie du développement,thème 2
Beuve,Jean,Jean Beuve,politiques publiques,thème 3
Bich,Philippe,Philippe Bich,microéconomie théorique,thème 1
Bienenstock,Sophie,Sophie Bienenstock,politiques publiques,thème 3
Bismuth,Alexis,Alexis Bismuth,modélisation financière,thème 1
Blain,Bastien,Bastien Blain,sciences du comportement,thème 1
Blanke,Olaf,Olaf Blanke,N/A,N/A
Bogomolnaia,Anna,Anna Bogomolnaia,microéconomie théorique,thème 1
Boitier,Vincent,Vincent Boitier,N/A,N/A
Boltz,Marie,Marie Boltz,économie du développement,thème 2
Bonnisseau,Jean-Marc,Jean-Marc Bonnisseau,microéconomie théorique,thème 1
Boulu-Reshef,Béatrice,Béatrice Boulu-Reshef,sciences du comportement,thème 1
Bovari,Emmanuel,Emmanuel Bovari,microéconomie théorique,thème 1
Brochard,Delphine,Delphine Brochard,économie politique,thème 3
Canelas,Carla,Carla Canelas,microéconomie théorique,thème 1
Canry,Nicolas,Nicolas Canry,globalisation financière,thème 2
Capelle-Blancard,Gunther,Gunther Capelle-Blancard,globalisation financière,thème 2
Caulier,Jean-François,Jean-François Caulier,microéconomie théorique,thème 1
Chaserant,Camille,Camille Chaserant,économie politique,thème 3
Chateauneuf,Alain,Alain Chateauneuf,microéconomie théorique,thème 1
Chauvet,Lisa,Lisa Chauvet,économie du développement,thème 2
Chorro,Christophe,Christophe Chorro,modélisation financière,thème 1
Compain,Clémence,Clémence Compain,sciences du comportement,thème 1
Cornet,Bernard,Bernard Cornet,microéconomie théorique,thème 1
Corsani,Antonella,Antonella Corsani,N/A,N/A
Costes,Nicolas,Nicolas Costes,politiques publiques,thème 3
Cot,Annie L.,Annie L. Cot,économie politique,thème 3
Couix,Quentin,Quentin Couix,économie politique,thème 3
Couppey-Soubeyran,Jézabel,Jézabel Couppey-Soubeyran,globalisation financière,thème 2
Cudeville,Elisabeth,Elisabeth Cudeville,économie du développement,thème 2
DOUADY,RAPHAEL,Raphael Douady,modélisation financière,thème 1
Dang,Ai-Thu,Ai-Thu Dang,économie du développement,thème 2
Daw,Georges,Georges Daw,N/A,N/A
